TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2095 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2095.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 967]   Current: 967 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2057 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2057.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 949]   Current: 949 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF



[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1539 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1539.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 710]   Current: 710 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1575 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1575.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 727]   Current: 727 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1542 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1542.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 712]   Current: 712 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1530 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1530.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 706]   Current: 706 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1536 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1536.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 709]   Current: 709 / 1024
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 1551 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 1551.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 716]   Current: 716 / 1024
[TX: 0]   Track Power OFF Cmd 
[RX: p0]   Power Status: OFF



[TX: 1]   Track Power ON Cmd 
[RX: p1]   Power Status: ON
[TX: c]   Read Track Current Cmd 
[RX: c CurrentMAIN 2051 C Milli 0 2218 1 2218]   Meter reply: name CurrentMAIN, value 2051.00, type C, unit Milli, min 0.00, max 2218.00, resolution 1.00, warn 2218.00
[RX: a 946]   Current: 946 / 1024
[TX: c]   Read Track Current Cmd 
